=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     handGestures
Instances:    900
Attributes:   141
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.47753240058481106
    Node 9    -0.31451871131263276
    Node 10    0.3637384342438027
    Node 11    2.692572953517956
    Node 12    0.26942503933749623
    Node 13    1.9263720477085866
    Node 14    -0.11222256312214413
    Node 15    1.644881286292564
    Node 16    -0.9403169202375999
    Node 17    -0.2571113056700521
    Node 18    -0.10610075529288293
    Node 19    2.2356023704216
    Node 20    -2.417069274268371
    Node 21    -0.6153073865087447
    Node 22    -5.246261585867463
    Node 23    0.46771675976745225
    Node 24    1.8976141850736485
    Node 25    -2.9218443422286176
    Node 26    0.7291397446827731
    Node 27    -2.676089243043386
    Node 28    0.4157186730128112
    Node 29    -0.6954114338489091
    Node 30    -3.3143687151665824
    Node 31    -0.7911013285462333
    Node 32    2.3034934267536653
    Node 33    -1.1321428452062638
    Node 34    0.10899260369645634
    Node 35    -1.3322813173289054
    Node 36    0.8761163079141988
    Node 37    -1.5789106244719604
    Node 38    -1.9250631662914452
    Node 39    -1.672959873262081
    Node 40    -0.4968407374488845
    Node 41    -0.5149636919372211
    Node 42    -1.176806266039624
    Node 43    0.9442383153219739
    Node 44    -1.2397654141001002
    Node 45    -1.660282990359852
    Node 46    1.0368690718553923
    Node 47    -4.5407892430139
    Node 48    -0.4973074246799263
    Node 49    -1.461857056010289
    Node 50    -0.9662169615370303
    Node 51    2.389644043766236
    Node 52    -0.47913264875048467
    Node 53    0.9352739822380985
    Node 54    -3.3463992774706313
    Node 55    -0.2950396591705602
    Node 56    3.2670447061548025
    Node 57    -0.8507456392080426
    Node 58    -2.133297742096622
    Node 59    0.1152738513957951
    Node 60    -0.8703131116853201
    Node 61    -3.5536372579377162
    Node 62    -3.327785882023809
    Node 63    -0.03710199250049015
    Node 64    1.1967303776041038
    Node 65    -1.2033731973089798
    Node 66    4.61194329765163
    Node 67    -3.21393220817319
    Node 68    0.850956718564327
    Node 69    -3.4286483639914587
    Node 70    -1.396936356485306
    Node 71    -1.3421348949087697
    Node 72    0.25095358948082674
    Node 73    0.2602896463862275
    Node 74    -0.20539535653102728
    Node 75    -3.353694164453518
    Node 76    3.231322447912319
    Node 77    -1.3451811164608058
    Node 78    0.0216756994536322
    Node 79    -0.7165584983571753
    Node 80    0.5535984959904173
    Node 81    -1.4600165106039313
    Node 82    -2.4320061153679133
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.511315323013494
    Node 9    0.8043859573323795
    Node 10    -0.8879537569335245
    Node 11    0.7085424398897242
    Node 12    2.466082554049616
    Node 13    -0.6534732392818281
    Node 14    -1.867469147571948
    Node 15    -0.9812760272669363
    Node 16    -0.8828878891390309
    Node 17    -1.8546776595679182
    Node 18    -1.5307992506785937
    Node 19    -0.9482575173133136
    Node 20    -2.8831540288499466
